[0.002s][info][os] Use of CLOCK_MONOTONIC is supported
[0.002s][info][os] Use of pthread_condattr_setclock is supported
[0.002s][info][os] Relative timed-wait using pthread_cond_timedwait is associated with CLOCK_MONOTONIC
[0.002s][info][os] HotSpot is running with glibc 2.32, NPTL 2.32
[0.003s][info][os] SafePoint Polling address, bad (protected) page:0x00007f94cce4e000, good (unprotected) page:0x00007f94cce4f000
[0.004s][info][biasedlocking] Aligned thread 0x00007f94c8018120 to 0x00007f94c8018800
[0.004s][info][os,thread    ] Thread attached (tid: 15138, pthread id: 140277070579264).
[0.508s][info][safepoint        ] Leaving safepoint region
[0.508s][info][safepoint        ] Total time for which application threads were stopped: 0.0023718 seconds, Stopping threads took: 0.0000093 seconds
[0.508s][info][gc               ] GC(81) Concurrent Cycle
[0.508s][info][gc,marking       ] GC(81) Concurrent Clear Claimed Marks
[0.508s][info][gc,marking       ] GC(81) Concurrent Clear Claimed Marks 0.011ms
[0.508s][info][gc,marking       ] GC(81) Concurrent Scan Root Regions
[0.508s][info][gc,marking       ] GC(81) Concurrent Scan Root Regions 0.233ms
[0.508s][info][gc,marking       ] GC(81) Concurrent Mark (0.508s)
[0.508s][info][gc,marking       ] GC(81) Concurrent Mark From Roots
[0.508s][info][gc,task          ] GC(81) Using 2 workers of 2 for marking
[0.510s][info][gc,marking       ] GC(81) Concurrent Mark From Roots 1.515ms
[0.510s][info][gc,marking       ] GC(81) Concurrent Preclean
[0.510s][info][gc,marking       ] GC(81) Concurrent Preclean 0.102ms
[0.510s][info][gc,marking       ] GC(81) Concurrent Mark (0.508s, 0.510s) 1.676ms
[0.510s][info][safepoint        ] Application time: 0.0020313 seconds
[0.510s][info][safepoint        ] Entering safepoint region: CGC_Operation
[0.510s][info][safepoint,cleanup] deflating idle monitors, 0.0000002 secs
[0.510s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000004 secs
[0.510s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.510s][info][safepoint,cleanup] resizing system dictionaries, 0.0000006 secs
[0.510s][info][safepoint,cleanup] updating inline caches, 0.0000006 secs
[0.510s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001214 secs
[0.510s][info][gc,start         ] GC(81) Pause Remark
[0.511s][info][gc,stringtable   ] GC(81) Cleaned string and symbol table, strings: 1654 processed, 0 removed, symbols: 20587 processed, 0 removed
[0.511s][info][gc               ] GC(81) Pause Remark 7M->4M(8M) 0.752ms
[0.511s][info][gc,cpu           ] GC(81) User=0.00s Sys=0.00s Real=0.00s
[0.511s][info][safepoint        ] Leaving safepoint region
[0.511s][info][safepoint        ] Total time for which application threads were stopped: 0.0009816 seconds, Stopping threads took: 0.0000412 seconds
[0.511s][info][gc,marking       ] GC(81) Concurrent Rebuild Remembered Sets
[0.511s][info][safepoint        ] Application time: 0.0003899 seconds
[0.511s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.511s][info][safepoint,cleanup] deflating idle monitors, 0.0000002 secs
[0.511s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000003 secs
[0.511s][info][safepoint,cleanup] purging class loader data graph, 0.0000000 secs
[0.511s][info][safepoint,cleanup] resizing system dictionaries, 0.0000003 secs
[0.511s][info][safepoint,cleanup] updating inline caches, 0.0000002 secs
[0.511s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001277 secs
[0.511s][info][gc,start         ] GC(82) Pause Young (Normal) (G1 Evacuation Pause)
[0.511s][info][gc,task          ] GC(82) Using 2 workers of 8 for evacuation
[0.512s][info][gc,phases        ] GC(82)   Pre Evacuate Collection Set: 0.0ms
[0.512s][info][gc,phases        ] GC(82)   Evacuate Collection Set: 0.9ms
[0.512s][info][gc,phases        ] GC(82)   Post Evacuate Collection Set: 0.0ms
[0.512s][info][gc,phases        ] GC(82)   Other: 0.0ms
[0.512s][info][gc,heap          ] GC(82) Eden regions: 1->0(1)
[0.512s][info][gc,heap          ] GC(82) Survivor regions: 1->1(1)
[0.512s][info][gc,heap          ] GC(82) Old regions: 3->4
[0.512s][info][gc,heap          ] GC(82) Humongous regions: 0->0
[0.512s][info][gc,metaspace     ] GC(82) Metaspace: 4755K->4755K(1056768K)
[0.513s][info][gc               ] GC(82) Pause Young (Normal) (G1 Evacuation Pause) 4M->3M(8M) 1.060ms
[0.513s][info][gc,cpu           ] GC(82) User=0.00s Sys=0.00s Real=0.00s
[0.513s][info][safepoint        ] Leaving safepoint region
[0.513s][info][safepoint        ] Total time for which application threads were stopped: 0.0012466 seconds, Stopping threads took: 0.0000074 seconds
[0.513s][info][gc,marking       ] GC(81) Concurrent Rebuild Remembered Sets 2.046ms
[0.513s][info][safepoint        ] Application time: 0.0004324 seconds
[0.513s][info][safepoint        ] Entering safepoint region: CGC_Operation
[0.513s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.513s][info][safepoint,cleanup] updating inline caches, 0.0000002 secs
[0.513s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000004 secs
[0.513s][info][safepoint,cleanup] purging class loader data graph, 0.0000000 secs
[0.513s][info][safepoint,cleanup] resizing system dictionaries, 0.0000003 secs
[0.513s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0000947 secs
[0.513s][info][gc,start         ] GC(81) Pause Cleanup
[0.513s][info][gc               ] GC(81) Pause Cleanup 4M->4M(8M) 0.022ms
[0.513s][info][gc,cpu           ] GC(81) User=0.00s Sys=0.00s Real=0.00s
[0.513s][info][safepoint        ] Leaving safepoint region
[0.513s][info][safepoint        ] Total time for which application threads were stopped: 0.0001759 seconds, Stopping threads took: 0.0000293 seconds
[0.513s][info][gc,marking       ] GC(81) Concurrent Cleanup for Next Mark
[0.513s][info][gc,marking       ] GC(81) Concurrent Cleanup for Next Mark 0.065ms
[0.513s][info][gc               ] GC(81) Concurrent Cycle 5.418ms
[0.514s][info][safepoint        ] Application time: 0.0012842 seconds
[0.514s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.514s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.514s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000001 secs
[0.514s][info][safepoint,cleanup] updating inline caches, 0.0000002 secs
[0.515s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.515s][info][safepoint,cleanup] resizing system dictionaries, 0.0000006 secs
[0.515s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001101 secs
[0.515s][info][gc,start         ] GC(83) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[0.515s][info][gc,task          ] GC(83) Using 2 workers of 8 for evacuation
[0.516s][info][gc,phases        ] GC(83)   Pre Evacuate Collection Set: 0.0ms
[0.516s][info][gc,phases        ] GC(83)   Evacuate Collection Set: 1.0ms
[0.516s][info][gc,phases        ] GC(83)   Post Evacuate Collection Set: 0.1ms
[0.516s][info][gc,phases        ] GC(83)   Other: 0.0ms
[0.516s][info][gc,heap          ] GC(83) Eden regions: 1->0(1)
[0.516s][info][gc,heap          ] GC(83) Survivor regions: 1->1(1)
[0.516s][info][gc,heap          ] GC(83) Old regions: 4->5
[0.516s][info][gc,heap          ] GC(83) Humongous regions: 0->0
[0.516s][info][gc,metaspace     ] GC(83) Metaspace: 4755K->4755K(1056768K)
[0.516s][info][gc               ] GC(83) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 4M->4M(8M) 1.152ms
[0.516s][info][gc,cpu           ] GC(83) User=0.00s Sys=0.00s Real=0.00s
[0.516s][info][safepoint        ] Leaving safepoint region
[0.516s][info][safepoint        ] Total time for which application threads were stopped: 0.0013259 seconds, Stopping threads took: 0.0000063 seconds
[0.517s][info][safepoint        ] Application time: 0.0016725 seconds
[0.517s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.517s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.518s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000001 secs
[0.518s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.518s][info][safepoint,cleanup] resizing system dictionaries, 0.0000004 secs
[0.518s][info][safepoint,cleanup] updating inline caches, 0.0000002 secs
[0.518s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0000874 secs
[0.518s][info][gc,start         ] GC(84) Pause Young (Mixed) (G1 Evacuation Pause)
[0.518s][info][gc,task          ] GC(84) Using 2 workers of 8 for evacuation
[0.519s][info][gc,phases        ] GC(84)   Pre Evacuate Collection Set: 0.0ms
[0.519s][info][gc,phases        ] GC(84)   Evacuate Collection Set: 1.5ms
[0.519s][info][gc,phases        ] GC(84)   Post Evacuate Collection Set: 0.1ms
[0.519s][info][gc,phases        ] GC(84)   Other: 0.1ms
[0.519s][info][gc,heap          ] GC(84) Eden regions: 1->0(1)
[0.519s][info][gc,heap          ] GC(84) Survivor regions: 1->1(1)
[0.519s][info][gc,heap          ] GC(84) Old regions: 5->4
[0.519s][info][gc,heap          ] GC(84) Humongous regions: 0->0
[0.519s][info][gc,metaspace     ] GC(84) Metaspace: 4755K->4755K(1056768K)
[0.519s][info][gc               ] GC(84) Pause Young (Mixed) (G1 Evacuation Pause) 5M->3M(8M) 1.784ms
[0.519s][info][gc,cpu           ] GC(84) User=0.00s Sys=0.00s Real=0.00s
[0.519s][info][safepoint        ] Leaving safepoint region
[0.519s][info][safepoint        ] Total time for which application threads were stopped: 0.0019357 seconds, Stopping threads took: 0.0000064 seconds
[0.521s][info][safepoint        ] Application time: 0.0018490 seconds
[0.521s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.521s][info][safepoint,cleanup] deflating idle monitors, 0.0000002 secs
[0.521s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000003 secs
[0.521s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.521s][info][safepoint,cleanup] resizing system dictionaries, 0.0000004 secs
[0.521s][info][safepoint,cleanup] updating inline caches, 0.0000004 secs
[0.521s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001327 secs
[0.521s][info][gc,start         ] GC(85) Pause Young (Mixed) (G1 Evacuation Pause)
[0.521s][info][gc,task          ] GC(85) Using 2 workers of 8 for evacuation
[0.523s][info][gc,phases        ] GC(85)   Pre Evacuate Collection Set: 0.0ms
[0.523s][info][gc,phases        ] GC(85)   Evacuate Collection Set: 1.1ms
[0.523s][info][gc,phases        ] GC(85)   Post Evacuate Collection Set: 0.1ms
[0.523s][info][gc,phases        ] GC(85)   Other: 0.1ms
[0.523s][info][gc,heap          ] GC(85) Eden regions: 1->0(1)
[0.523s][info][gc,heap          ] GC(85) Survivor regions: 1->1(1)
[0.523s][info][gc,heap          ] GC(85) Old regions: 4->4
[0.523s][info][gc,heap          ] GC(85) Humongous regions: 0->0
[0.523s][info][gc,metaspace     ] GC(85) Metaspace: 4755K->4755K(1056768K)
[0.523s][info][gc               ] GC(85) Pause Young (Mixed) (G1 Evacuation Pause) 4M->3M(8M) 1.328ms
[0.523s][info][gc,cpu           ] GC(85) User=0.00s Sys=0.00s Real=0.00s
[0.523s][info][safepoint        ] Leaving safepoint region
[0.523s][info][safepoint        ] Total time for which application threads were stopped: 0.0015414 seconds, Stopping threads took: 0.0000098 seconds
[0.525s][info][safepoint        ] Application time: 0.0017618 seconds
[0.525s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.525s][info][safepoint,cleanup] updating inline caches, 0.0000005 secs
[0.525s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000003 secs
[0.525s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.525s][info][safepoint,cleanup] resizing system dictionaries, 0.0000004 secs
[0.525s][info][safepoint,cleanup] deflating idle monitors, 0.0000003 secs
[0.525s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001403 secs
[0.525s][info][gc,start         ] GC(86) Pause Young (Mixed) (G1 Evacuation Pause)
[0.525s][info][gc,task          ] GC(86) Using 2 workers of 8 for evacuation
[0.527s][info][gc,phases        ] GC(86)   Pre Evacuate Collection Set: 0.0ms
[0.527s][info][gc,phases        ] GC(86)   Evacuate Collection Set: 1.9ms
[0.527s][info][gc,phases        ] GC(86)   Post Evacuate Collection Set: 0.1ms
[0.527s][info][gc,phases        ] GC(86)   Other: 0.1ms
[0.527s][info][gc,heap          ] GC(86) Eden regions: 1->0(1)
[0.527s][info][gc,heap          ] GC(86) Survivor regions: 1->1(1)
[0.527s][info][gc,heap          ] GC(86) Old regions: 4->4
[0.527s][info][gc,heap          ] GC(86) Humongous regions: 0->0
[0.527s][info][gc,metaspace     ] GC(86) Metaspace: 4755K->4755K(1056768K)
[0.527s][info][gc               ] GC(86) Pause Young (Mixed) (G1 Evacuation Pause) 4M->4M(8M) 2.189ms
[0.527s][info][gc,cpu           ] GC(86) User=0.00s Sys=0.00s Real=0.00s
[0.527s][info][safepoint        ] Leaving safepoint region
[0.527s][info][safepoint        ] Total time for which application threads were stopped: 0.0024143 seconds, Stopping threads took: 0.0000095 seconds
[0.529s][info][safepoint        ] Application time: 0.0021625 seconds
[0.529s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.529s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.529s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000005 secs
[0.529s][info][safepoint,cleanup] purging class loader data graph, 0.0000002 secs
[0.529s][info][safepoint,cleanup] resizing system dictionaries, 0.0000005 secs
[0.529s][info][safepoint,cleanup] updating inline caches, 0.0000005 secs
[0.529s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001162 secs
[0.529s][info][gc,start         ] GC(87) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[0.529s][info][gc,task          ] GC(87) Using 2 workers of 8 for evacuation
[0.531s][info][gc,phases        ] GC(87)   Pre Evacuate Collection Set: 0.0ms
[0.531s][info][gc,phases        ] GC(87)   Evacuate Collection Set: 1.1ms
[0.531s][info][gc,phases        ] GC(87)   Post Evacuate Collection Set: 0.1ms
[0.531s][info][gc,phases        ] GC(87)   Other: 0.1ms
[0.531s][info][gc,heap          ] GC(87) Eden regions: 1->0(1)
[0.531s][info][gc,heap          ] GC(87) Survivor regions: 1->1(1)
[0.531s][info][gc,heap          ] GC(87) Old regions: 4->5
[0.531s][info][gc,heap          ] GC(87) Humongous regions: 0->0
[0.531s][info][gc,metaspace     ] GC(87) Metaspace: 4755K->4755K(1056768K)
[0.531s][info][gc               ] GC(87) Pause Young (Concurrent Start) (G1 Evacuation Pause) 5M->4M(8M) 1.348ms
[0.531s][info][gc,cpu           ] GC(87) User=0.01s Sys=0.00s Real=0.01s
[0.531s][info][safepoint        ] Leaving safepoint region
[0.531s][info][safepoint        ] Total time for which application threads were stopped: 0.0015559 seconds, Stopping threads took: 0.0000109 seconds
[0.531s][info][gc               ] GC(88) Concurrent Cycle
[0.531s][info][gc,marking       ] GC(88) Concurrent Clear Claimed Marks
[0.531s][info][gc,marking       ] GC(88) Concurrent Clear Claimed Marks 0.009ms
[0.531s][info][gc,marking       ] GC(88) Concurrent Scan Root Regions
[0.531s][info][gc,marking       ] GC(88) Concurrent Scan Root Regions 0.435ms
[0.531s][info][gc,marking       ] GC(88) Concurrent Mark (0.531s)
[0.531s][info][gc,marking       ] GC(88) Concurrent Mark From Roots
[0.531s][info][gc,task          ] GC(88) Using 2 workers of 2 for marking
[0.533s][info][safepoint        ] Application time: 0.0019053 seconds
[0.533s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.533s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.533s][info][safepoint,cleanup] updating inline caches, 0.0000006 secs
[0.533s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000004 secs
[0.533s][info][safepoint,cleanup] resizing system dictionaries, 0.0000006 secs
[0.533s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.533s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001069 secs
[0.533s][info][gc,start         ] GC(89) Pause Young (Normal) (G1 Evacuation Pause)
[0.533s][info][gc,task          ] GC(89) Using 2 workers of 8 for evacuation
[0.534s][info][gc,phases        ] GC(89)   Pre Evacuate Collection Set: 0.0ms
[0.534s][info][gc,phases        ] GC(89)   Evacuate Collection Set: 1.1ms
[0.534s][info][gc,phases        ] GC(89)   Post Evacuate Collection Set: 0.1ms
[0.534s][info][gc,phases        ] GC(89)   Other: 0.1ms
[0.534s][info][gc,heap          ] GC(89) Eden regions: 1->0(1)
[0.534s][info][gc,heap          ] GC(89) Survivor regions: 1->1(1)
[0.534s][info][gc,heap          ] GC(89) Old regions: 5->5
[0.534s][info][gc,heap          ] GC(89) Humongous regions: 0->0
[0.534s][info][gc,metaspace     ] GC(89) Metaspace: 4755K->4755K(1056768K)
[0.534s][info][gc               ] GC(89) Pause Young (Normal) (G1 Evacuation Pause) 5M->5M(8M) 1.289ms
[0.534s][info][gc,cpu           ] GC(89) User=0.00s Sys=0.00s Real=0.00s
[0.534s][info][safepoint        ] Leaving safepoint region
[0.534s][info][safepoint        ] Total time for which application threads were stopped: 0.0015138 seconds, Stopping threads took: 0.0000268 seconds
[0.536s][info][safepoint        ] Application time: 0.0019996 seconds
[0.536s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.536s][info][safepoint,cleanup] deflating idle monitors, 0.0000002 secs
[0.536s][info][safepoint,cleanup] updating inline caches, 0.0000009 secs
[0.536s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000003 secs
[0.536s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.536s][info][safepoint,cleanup] resizing system dictionaries, 0.0000005 secs
[0.536s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001405 secs
[0.537s][info][gc,start         ] GC(90) Pause Young (Normal) (G1 Evacuation Pause)
[0.537s][info][gc,task          ] GC(90) Using 2 workers of 8 for evacuation
[0.538s][info][gc               ] GC(90) To-space exhausted
[0.538s][info][gc,phases        ] GC(90)   Pre Evacuate Collection Set: 0.0ms
